Date,Raw_Materials_Cost,Labor_Hours,Money_Invested,Expenses_Recorded,Team_Meetings,Team_Productivity_Score,Customer_Satisfaction,Total_Input_Cost,ROI,Record_Keeping_Score,Team_Collaboration_Index
2023-03-28,1229.6061783380642,62.3361699894322,3365.101742979717,1,2,6.9305821542507235,3.6410541566513994,2164.648728179547,0.438740204973574,1.0,1.3861164308501448
2023-03-29,1137.5574713552132,56.96888036987905,2596.010815480521,1,1,6.8832105191425565,4.035006461212647,1992.090676903399,0.7869442500497073,1.0,0.6883210519142556
2023-03-30,1387.2127425763265,76.25417540378945,1219.0465552881253,1,4,6.695010382649178,4.636222827184126,2531.025373633168,1.7269212930538065,1.0,2.678004153059671
2023-03-31,972.2149251619493,44.447899292246056,2340.7889665836037,1,1,8.622894690246625,3.914662535875094,1638.93341454564,0.972206018490806,1.0,0.8622894690246625
2023-04-01,619.5942459383017,59.705004171634364,4211.413794392046,1,2,9.392063540997606,3.9685236528282704,1515.1693085128172,0.5825488693564999,1.0,1.8784127081995212
2023-04-02,1213.244787222995,40.454145790696764,1018.5280920184115,1,4,8.897269878706645,4.464011986508636,1820.0569740834464,2.5958587034999487,1.0,3.558907951482658
2023-04-03,1260.7850486168975,58.74642567976505,2333.9966867645767,0,1,9.168374535042172,3.793761218880378,2141.9814338133733,0.7077044258176426,0.8571428571428571,0.9168374535042172
2023-04-04,1061.2771975694964,42.25213102727349,2592.6747743637734,1,3,7.619193716340799,4.845436895635301,1695.0591629785988,1.215107179584368,0.8571428571428571,2.2857581149022397
2023-04-05,1270.9671799545608,44.752716650722874,3149.5824117516913,1,4,8.616303181487993,4.280285784877332,1942.2579297154039,0.7423294740402097,0.8571428571428571,3.4465212725951972
2023-04-06,993.7955963643908,44.701049871084194,4679.422465651041,0,4,7.416944961779098,4.171404410480325,1664.3113444306537,0.5357697631391064,0.7142857142857143,2.9667779847116393
2023-04-07,1022.7328293819941,65.96841208464255,2385.383977463845,1,3,8.10201848787456,4.336730287893802,2012.2590106516323,0.974464194948422,0.7142857142857143,2.4306055463623677
2023-04-08,927.5410183585496,69.84179517061693,2387.812807584911,1,3,7.926539386139449,3.749051470124293,1975.1679459178035,0.7428905308538972,0.7142857142857143,2.377961815841835
2023-04-09,525.4191267440951,63.334750603886384,3950.0049924389937,1,4,6.707548580575418,4.420209707958764,1475.440385802391,0.7455102785422252,0.7142857142857143,2.683019432230167
2023-04-10,607.8914269933044,78.48690193898167,2808.8717635592284,0,3,7.548315041342523,4.044651104951016,1785.1949560780295,0.8043998940022608,0.7142857142857143,2.2644945124027567
2023-04-11,531.4291856867343,54.99482318094816,1898.419291759928,1,2,9.855289101929404,4.845779511446929,1356.3515334009567,1.838070226736424,0.7142857142857143,1.9710578203858808
2023-04-12,1136.4104112637804,51.42848345127443,2809.7580645307735,1,2,6.994321030859768,3.753281310016529,1907.8376630328967,0.6567980604023356,0.7142857142857143,1.3988642061719536
2023-04-13,814.3559810763267,74.7439651275784,1563.4280815191994,1,2,6.535214945117955,4.260576655798162,1935.5154579900027,1.4871558374139426,0.8571428571428571,1.307042989023591
2023-04-14,1008.5706911647028,48.9438335407781,1705.5479460248932,1,4,7.674322486495742,4.397168944053527,1742.7281942763743,1.5563565691388717,0.8571428571428571,3.0697289945982966
2023-04-15,1407.566473926093,78.52890157762445,2993.471090957919,1,3,9.161350943440592,3.550075402679572,2585.4999975904598,0.3222263973093676,0.8571428571428571,2.7484052830321777
2023-04-16,749.292229148875,40.48617898759265,2675.7017980181918,1,3,8.328592919119888,4.045539687134211,1356.5849139627649,1.0049530837715435,0.8571428571428571,2.4985778757359665
2023-04-17,910.3829230356298,78.79515306830555,4659.3836042724,0,1,8.723899308952978,4.59895285205125,2092.310219060213,0.5379773047002574,0.8571428571428571,0.8723899308952978
2023-04-18,1255.5511385430486,41.72639647802305,2449.5755964665323,0,1,6.758779392698709,4.73056626117346,1881.4470857133942,1.1631072662423108,0.7142857142857143,0.6758779392698708
2023-04-19,728.7981654916225,75.64572454792284,3322.3534011121737,1,3,8.475792772030886,3.9697429922259238,1863.4840337104652,0.6339659585311961,0.7142857142857143,2.5427378316092657
2023-04-20,576.979909828793,61.108044363451995,3529.0571516781215,1,3,7.2940015796458955,4.697889908574127,1493.600575280573,0.9079732051859416,0.7142857142857143,2.188200473893769
2023-04-21,789.751452913768,79.71859184477202,1052.3778263533345,1,3,9.33721346381907,4.951633815655083,1985.5303305853486,2.8184777470538123,0.7142857142857143,2.8011640391457213
2023-04-22,661.2212872540044,42.95186258941595,3654.1494880668424,1,4,8.517195224042945,4.785310904112642,1305.4992260952438,0.9522904548325759,0.7142857142857143,3.406878089617178
2023-04-23,1429.697652342573,62.15417137605283,1712.1438674790056,1,3,6.795425111101183,3.676465982238988,2362.0102229833656,0.7677250634265055,0.7142857142857143,2.038627533330355
2023-04-24,1308.120379564417,78.77210142476396,4844.281269877821,1,1,6.258466719376345,4.609595498128311,2489.7019009358764,0.43760745487140146,0.8571428571428571,0.6258466719376344
2023-04-25,1133.4037565104236,60.92391376680595,1594.6509110124518,1,4,6.170532837148131,3.979500248660817,2047.2624630125129,1.2116995464678328,1.0,2.468213134859252
2023-04-26,1371.4605901877176,65.1759455254105,2658.496494908095,1,3,7.485634270600563,4.982623984118115,2349.099773068875,0.9906066139614308,1.0,2.245690281180169
2023-04-27,1303.6720768991145,67.82994755938469,1341.3986723145754,1,1,7.063404546617254,4.228038474739831,2321.121290289885,1.4215886923158882,1.0,0.7063404546617253
2023-04-28,686.5700588860359,58.18164259071093,4987.497007383789,1,4,8.584360493850031,3.6836508475384115,1559.2946977467,0.4259363257053964,1.0,3.4337441975400127
2023-04-29,1392.5589984899777,65.10232320336254,3008.7800413249706,1,3,7.997335339914473,4.587778322041086,2369.093846540416,0.7374033478777108,1.0,2.399200601974342
2023-04-30,1039.3422419156507,63.372572476924006,3381.540069280175,1,3,7.064077112021523,3.984516797579321,1989.9308290695108,0.5898454336323733,1.0,2.119223133606457
2023-05-01,1307.4401551640626,76.04632041963956,1268.3059095537099,1,3,6.5969511118007045,4.995617235622492,2448.134961458656,2.008570846334889,1.0,1.9790853335402112
2023-05-02,1396.0912999234934,41.81785521365831,3999.841881596711,0,4,6.508799050749799,4.969673686781783,2023.359128128368,0.7366077574739691,0.8571428571428571,2.6035196202999193
2023-05-03,818.0034749718639,51.23852758368921,1839.6223723823432,1,1,9.45864156856167,4.4842010270308705,1586.581388727202,1.5751165466373405,0.8571428571428571,0.9458641568561671
2023-05-04,610.0519245276768,78.01645936306235,4592.217157762855,1,1,6.973911873619469,3.694739673427576,1780.298814973612,0.4168881376216545,0.8571428571428571,0.6973911873619469
2023-05-05,727.9351625419417,75.61055135563666,1820.5585619280287,1,2,8.606842591643874,4.530291496512543,1862.0934328764915,1.4655930984226873,0.8571428571428571,1.7213685183287748
2023-05-06,927.1077886262563,58.22627011142852,1762.7508826546664,1,3,9.242743711945065,3.639545729690041,1800.5018402976839,1.0432806515591102,0.8571428571428571,2.7728231135835193
2023-05-07,1318.014765922493,64.80530391206148,1146.1986713923795,1,2,8.456325244738945,3.5440462386535883,2290.0943246034153,1.0940092196467972,0.8571428571428571,1.691265048947789
2023-05-08,1360.7305832563434,51.0952473192453,2888.2677804399973,1,2,9.438260926587784,4.7344376693322285,2127.159293045023,0.9027135205205986,0.8571428571428571,1.8876521853175567
2023-05-09,506.9521305311907,47.52484638895045,3259.3645330504655,1,1,7.569574886113898,3.814629421525522,1219.8248263654475,0.7961075138568732,1.0,0.7569574886113898
2023-05-10,1010.7473025775657,58.547936197599284,1262.8345577134096,1,4,9.824888762595794,4.068540689328646,1888.966345541555,1.7259381527645277,1.0,3.9299555050383175
2023-05-11,917.411003148779,54.13408912104211,4102.110466780043,1,4,6.532580016712387,4.96018608496426,1729.4223399644106,0.787585749131676,1.0,2.613032006684955
2023-05-12,722.1078104707302,63.34624447403488,2813.1553389921105,1,1,6.408598118630152,4.005260752791655,1672.3014775812535,0.8293033956831717,1.0,0.6408598118630152
2023-05-13,619.8653673336828,43.10938547859939,3097.5610773103203,1,4,8.634768584829775,3.944734671924973,1266.5061495126738,0.8646249276665962,1.0,3.45390743393191
2023-05-14,837.615171403628,78.97579230664667,2763.0509877529125,1,2,9.771324565653046,4.877311999434163,2022.2520560033279,1.033299767570612,1.0,1.9542649131306091
2023-05-15,1442.909703912519,79.44842977918412,2603.052243501304,1,3,9.235533846545312,3.666122667978437,2634.636150600281,0.39626039775165184,1.0,2.7706601539635938
2023-05-16,823.2029320207553,67.9264685607898,3238.5613252328717,1,1,6.305667437752206,4.639373615171948,1842.0999604326023,0.8637395972541001,1.0,0.6305667437752206
2023-05-17,1018.790621743366,61.44385465376482,1620.96098372285,1,3,7.1174708557388655,4.982098349979161,1940.4484415498382,1.8764485629034613,1.0,2.1352412567216597
2023-05-18,1203.018958895178,52.381104651453114,1727.7125219810846,1,4,9.721275539351295,4.851944016161973,1988.7355286669747,1.6572250597639326,1.0,3.888510215740518
2023-05-19,863.629602379294,72.55180078827794,4447.142484054069,0,3,7.012233731203138,4.477501878059639,1951.9066142034633,0.5679141770051434,0.8571428571428571,2.1036701193609413
2023-05-20,1471.7820827209607,67.38924690215518,4784.461848534531,1,4,9.124681695147677,3.971091192489098,2482.6207862532883,0.31110508419911936,0.8571428571428571,3.649872678059071
2023-05-21,1462.4472949421113,46.504677573795654,2493.2372651190117,1,4,9.300528783714816,3.881482971767475,2160.017458549046,0.6904539480867486,0.8571428571428571,3.720211513485926
2023-05-22,751.7822958253641,76.4370873797537,2082.978692574215,1,2,7.981808413843927,4.728882657307192,1898.3386065216698,1.3588924653316738,0.8571428571428571,1.5963616827687854
2023-05-23,997.2485058923854,72.90148971692676,3575.998172956063,1,4,7.545395639393262,4.819732870927543,2090.7708516462867,0.7631329456260283,0.8571428571428571,3.018158255757305
2023-05-24,800.8783098167696,77.99199653167696,2634.9366843923854,1,2,7.800497729679039,4.2881523688185395,1970.758257791924,0.8794875887353648,0.8571428571428571,1.5600995459358078
2023-05-25,784.8404943774676,69.0287803355344,1101.5454226413794,1,2,6.907858777461456,3.8665099111796994,1820.2721994104836,1.857606295401394,0.8571428571428571,1.3815717554922913
2023-05-26,536.8869473545328,64.5366078374316,1624.6103894647613,1,2,9.557563664515378,3.6694148126167603,1504.936064916007,1.332306355872718,1.0,1.9115127329030757
2023-05-27,1109.564333979897,56.729721451624755,3863.8889153895902,1,1,7.802478626919031,3.630769201747747,1960.5101557542682,0.4322740851428098,1.0,0.7802478626919032
2023-05-28,1002.6790232288615,77.30913933416053,3635.6957676406055,1,1,9.5298377618244,4.5786161710307836,2162.3161132412697,0.6646045797604176,1.0,0.95298377618244
2023-05-29,551.4787512499894,74.64255558001634,1108.383970013934,1,4,6.422773919625096,4.130178091771588,1671.1170849502346,2.218600298586454,1.0,2.5691095678500386
2023-05-30,778.6464642366115,41.808746804247576,1887.8886477317978,1,2,9.953101084000526,4.8580398114168055,1405.777666300325,1.8286365296301759,1.0,1.9906202168001053
2023-05-31,1408.2658859666537,41.05467897989008,1924.2991863522857,1,1,7.773092349774473,4.609506951090145,2024.0860706650049,1.343564918990628,1.0,0.7773092349774473
2023-06-01,739.5618906669724,55.05853467512198,3687.5709743949137,1,2,6.191323281576421,3.7868906268718803,1565.439910793802,0.6024157179625788,1.0,1.2382646563152844
2023-06-02,644.8948720912231,72.4221332312733,1078.8421510174567,0,3,6.15208739294982,4.420666128223549,1731.2268705603226,2.49289412276561,0.8571428571428571,1.845626217884946
2023-06-03,989.452760277563,79.49104517259778,1416.4343279382954,1,3,8.984829029927354,4.153258181597239,2181.8184378665296,1.391832790864549,0.8571428571428571,2.695448708978206
2023-06-04,1485.6504541106005,46.01667564414113,4199.664341492758,1,3,8.636142136814723,4.36587459615292,2175.9005887727176,0.5214640574350716,0.8571428571428571,2.590842641044417
2023-06-05,742.0552715115005,63.7652286140854,1714.1786482173345,1,4,9.20852223251035,4.607103685007775,1698.5337007227815,1.6967717963992668,0.8571428571428571,3.6834088930041404
2023-06-06,1172.1355474058787,55.23563426524086,3610.984431407499,1,2,6.421470135811224,4.709293821505686,2000.6700613844916,0.7501067400241935,0.8571428571428571,1.2842940271622447
2023-06-07,1261.6196153287176,78.79657591258413,1952.731124186906,1,3,6.142283468142193,4.765605989610086,2443.5682540174794,1.1891231244442193,0.8571428571428571,1.842685040442658
2023-06-08,737.6375439923996,73.68475692542835,1397.7655710373806,1,1,8.034317157790314,3.880962311858037,1842.908897873825,1.4580795637079746,0.8571428571428571,0.8034317157790314
2023-06-09,1228.2163486118595,73.53314818844552,1972.6887639978163,1,3,7.550380925931078,3.5466733998760365,2331.213571438542,0.6161437377350215,1.0,2.265114277779323
2023-06-10,867.7831327192532,58.74772639179881,3889.067727422637,1,3,7.847787746683823,4.60894210274716,1748.9990285962353,0.7353801153898305,1.0,2.354336324005147
2023-06-11,1132.3058305935795,56.592780093506605,4422.785872425143,1,3,9.966353635481095,3.6595155893836617,1981.1975319961784,0.3794707918941625,1.0,2.9899060906443284
